"abura","油；沙拉油"
"kenu","哪一個"
"keras","豌豆"
"keruc","鋸子"
"kesacu","警察"
"Khabu","平埔族"
"kheyu","站"
"Khilang","客家人"
"kii","因此；所以；那個"
"kiicu","害怕"
"kiicuw","害怕"
"kika","所以"
"kingal kbekuy","一百"
"kingal","一"
"kiya hari","待會兒；等一下"
"kiya","如此；像這樣"
"kiya","那個；就是；那樣因此；所以；是嗎；對嗎( 語助詞 )；如此；像這樣；[~hari待會兒；等一下]"
"kiyokay","教會"
"kklai","知道"
"klaali","天天；常常"
"klaali","經常"
"klaan","知道；會；能 ( 做某事 )"
"klabuy","紙張"
"klai","知道；會；能 ( 做某事 )"
"klaun","知道；會；能 ( 做某事 )"
"kleelu","[~lmiqu沿著山巒]；沿路"
"kleeluw","沿路；[~lmiqu沿著山巒]"
"klegan","種類"
"kmaguh","抓癢"
"kmaguh","搔癢"
"kmari","( 用鋤具 ) 挖掘；挖掘"
"kmciyuk","反抗"
"kmeeki","跳舞"
"kmemux","~baga握拳"
"kmeruc","切、鋸"
"kmetuy","採收"
"kmmekun","能夠"
"kmobu","以籠捕魚蝦"
"kmugah","~doriq睜眼"
"kmxalan","六十到九十的十"
"knbagah","驅蟲巫術"
"knbarux","借"
"knbgurah","犁；開墾"
"knbgurah","鋤頭；開墾"
"knbunuh","戴帽子"
"knciya","糖"
"kncugan","害怕"
"kncyukan","反抗"
"kndalax","從某處"
"kndkilan","生長"
"kneruc","切、鋸"
"knhenu","多少"
"knkawas","年；歲"
"knkawas; kawas","年；明年"
"knnarux","( 好 ) 痛"
"knrebu","埋染"
"knretan","切、鋸"
"knrian","( 用鋤具 ) 挖掘；挖掘"
"knriyan","( 用鋤具 ) 挖掘；挖掘"
"kntruwan","大後天"
"knuwan","什麼時候；何時"
"koco","校長"
"kodung","鉤子；鉤住"
"kori","冰；冰棒；冰塊"
"krao","涉水而過、越溪而過"
"kretan","錢；貨幣；( 硬幣 )；切、鋸"
"kreti","切、鋸"
"kretun","切、鋸"
"krian","( 用鋤具 ) 挖掘；挖掘"
"kriun","( 用鋤具 ) 挖掘；挖掘"
"kriyan","( 用鋤具 ) 挖掘；挖掘"
"kriyun","( 用鋤具 ) 挖掘；挖掘"
"krwaun","模仿；學習"
"kseedan","一雙"
"kteetu","( 走 ) 上坡"
"kteyi","採收"
"ktheya","[ini~不遠處]"
"ku","我"
"kui","蟲"
"kukuh","指甲"
"kulo","竹節[buuc~肘；脛骨]"
"kuluk","烏龜"
"kure","瘦"
"kusun","明天"
"kuung","黑暗；沒有夜光的夜晚"
"kuxul","喜歡"
"kyokay","教會"
"labu","包起來"
"laqi mqedil","女孩"
"laqi rseno","男孩"
"laqi","小孩；孩童"
"layan","綠豆"
"lbuan","包起來"
"lbui","包起來"
"lbuun","包起來"
"lbuwan","包起來"
"ldaxan","電；電燈"
"lduwan","~rulu車站"
"leban","關"
"lebi","關"
"lebi","關上"
"lebun","關"
"ledax","天亮；光線；光芒"
"leexan","亮；清楚； 容易"
"leexan","草原"
"lexi","竹筍"
"lhebun","心臟、胃"
"lhengo","洞穴；山洞；岩洞"
"lhuwan","串；把"
"liingan","藏起來"
"liingun","藏起來"
"liwaq","趕走"
"llaqi","小孩們"
"llebu","矮小、~biciq短小"
"lmabu","包起來"
"lmamu","摘取"
"lmanguy","游泳"
"lmeing","藏起來"
"lmengu","瞄準"
"lmepax","研磨；磨利"
"lmgelu","( 搖 ) 動"
"lmingis","哭"
"lmiqu","森林、山林"
"lmiwaq","趕走"
"lmngelung","想；想念"
"lmui","摘取"
"lmuun","摘取"
"lmuwan","摘取"
"lndaxan","天亮；光線；光芒"
"lneban","關"
"lngei","瞄準"
"lngelu","被 ( 搖 ) 動的"
"lngelu","搖動"
"lngelung","想；想念"
"lngeun","瞄準"
"lngeyun","瞄準"
"lngisan","哭"
"lngisun","哭"
"lnglungan","想；想念；想法"
"lnglungi"," 想；想念"
"lnglungun","想；想念"
"lnguwan","湖泊"
"lnmuwan","摘取"
"lnpaxan","研磨；磨利"
"lpaxan","研磨；磨利"
"lpaxi","研磨；磨利"
"lpaxun","研磨；磨利"
"lqlaqi","小孩（複數）"
"lubuy","袋子"
"lukus rseno","上衣 ( 男 )"
"lukus","衣服；[~rseno上衣 ( 男 )]"
"luqah","傷口"
"lutuc","子嗣；系譜；祖系；接續"
"lutuc; bobo","接續； 之後"
"lwaan","邀請；呼喊"
"lwai","邀請；呼喊"
"lwaqan","趕走"
"lwaqun","趕走"
"lwaun","邀請；呼喊"
"ma","和；與"
"maanu","什麼；幹嘛"
"macu","小米"
"madis","攜帶"
"maha","要去；可能；應該；立即；馬上"
"mahan","喝"
"mahi","喝"
"mahu"," 洗 ( 衣物 )"
"mahun","喝"
"malix","丟棄；放棄"
"malix","停止；休息"
"malu","好的"
"malu","好的；可以"
"malux","怎麼"
"mangal","拿取"
"manu","什麼；幹嘛"
"mapa","揹"
"mari","買"
"maruy","買"
"masu","分 ( 東西 )"
"masuw","分 ( 東西 )"
"matak","剪；理 ( 頭髮 )"
"mawak","牽"
"maxal daha","十二"
"maxal kbekuy","一千"
"maxal kingal","十一"
"maxal mmsepac","十八"
"maxal mmteru","十六"
"maxal mngari","十九"
"maxal mpitu","十七"
"maxal rima","十五"
"maxal sepac","十四"
"maxal teru","十三"
"maxal","十"
"mbahang","聽"
"mbeeba","腫"
"mbhege","白色"
"mbiki","彎曲"
"mblawa","紫色的"
"mbserux","懶惰"
"mbtunux","美麗；英俊"
"mbudu","瞎了"
"mcadiq","倒出 ( 溢出 ) ；灑 ( 噴 ) 水"
"mccabiq","溢出來"
"mccikul","互推"
"mccikun","互推"
"mcheya","很好吃"
"mdakil","長大"
"mdakil","攀爬；成長"
"mdayang","美麗；亮麗"
"mdayo","幫忙"
"mddayo","互相幫忙"
"mdengu","水份少的；乾"
"mdheriq; mdayang","漂亮；美麗"
"mdrumuc","勤勞"
"meeguy","偷竊"
"meepah","工作"
"meeyah","要來"
"mege","給"
"megul","綁住"
"mehu","豐收祭"
"mekan ido bbiyan","吃晚餐"
"mekan ido ceka naali","吃午餐"
"mekan ido mgrebu","吃早餐"
"mekan","吃 ( 東西 )"
"mekan","吃"
"mekuy","捆綁"
"meluk","關"
"meluq","生的；未熟的"
"memux","抱著"
"meniq","( 居 ) 住；存在"
"mering","汗水"
"metaq","( 以銳器 ) 刺殺"
"metul","踢"
"metun","踢"
"metur","踢"
"mexan"," 抱著"
"mexi","抱著"
"mexun","抱著"
"meyah","來"
"mgatuk","啄"
"mgcebu","射；擲射；擲擊"
"mgceyas","黃色的"
"mgdheran","咖啡色； 棕褐色；似泥土色"
"mgedang","遺失；死亡"
"mgeela","先；暫時"
"mgeriq"," 扭轉；駕駛"
"mgipuh","脆；易斷裂"
"mgleing","藏起來"
"mgqbulic","灰色"
"mgrebu caman","( 更 ) 早上"
"mgrebu","上午；[~caman(更)早上]"
"mgrebu","早上"
"mhada","熟； 成熟 ( 指水果 )"
"mhedu","完成"
"mhemuc","隨便"
"mheyal","扛"
"mheyan","扛"
"mheyu","站著"
"mheyu","起立"
"mhmetan","隨便"
"mhmeti","隨 便"
"mhmetun","隨便"
"mhqeni","渴"
"mhuma","種植"
"mhuqil","死亡"
"mhuqil","死亡"
"mhuriq","全濕透"
"mhuriq","濕 ( 的 )"
"mhuwe","[~su bale]謝謝"
"miicu","害怕"
"miicuw","害怕"
"milo","跳躍"
"mimah","喝"
"miri","浮織"
"miric","羊"
"miriq","壓制"
"misan","冬天"
"mita","看"
"miyan","我們、我們的"
"miyuk","吹 氣；吹筒( 管 )"
"mkaro","攀爬；成長"
"mkaxa","後天"
"mkela","知道；會；能 ( 做某事 )"
"mkerak","癢"
"mkesa","走路"
"mkkere","壯碩"
"mkkesa","走一走；逛一逛"
"mknedux","厚的"
"mkure","細；瘦"
"mlawa","邀請；呼喊"
"mlehe","百步蛇"
"mleun","[~huling狗吠聲]"
"mlgelu","振動；振盪；晃動"
"mllamu","各色各樣"
"mlukus","穿衣服"
"mmaha","要去"
"mmhemuc","隨便"
"mmsepac kmxalan","八十"
"mmsepac","八"
"mmteru kmxalan","六十"
"mmteru","六"
"mnanang","壯碩"
"mnangi","故意"
"mnarux","生病；痛"
"mneniq","曾居住"
"mndungus","正確"
"mnekan","吃過[bobo~下午]"
"mnemu","打碎"
"mnetun","遇到"
"mneyah","來過"
"mngangah","傻瓜；笨笨的"
"mngapan","鈍 ( 的 )"
"mngari kmxalan","九十"
"mngari","九"
"mngihur","辣；鹹； 苦"
"mnheyal","扛"
"mnheyan","扛"
"mnnangi","故意"
"mnosa","去過"
"mntena","一樣；相同"
"mntgao","挑選"
"mnusa","去過"
"mnuuka","從不"
"moda","經過"
"mooda","經過"
"mosa","去"
"mpesa","向人家要"
"mpika","跛腳"
"mpitu kmxalan","七十"
"mpitu","七"
"mpmepang","澀澀的 ( 味覺 )"
"mpmisan","秋天"
"mprbagan","春天"
"mpsluhe","學生"
"mptgesa","老師"
"mpusan daha","二十二"
"mpusan kingal","二十一"
"mpusan rima","二十五"
"mpusan sepac","二十四"
"mpusan teru","二十三"
"mpusan","二十"
"mqalux","黑色"
"mqaras","快樂"
"mqaras","高興"
"mqedil","女性；太太"
"mqedin","女性；太太"
"mqeni","渴"
"mquri","向某個方向( 地區 )"
"mremun","鹹"
"mremux","進入"
"mrengo","說"
"mridil","歪；斜"
"mriman","五十"
"mrqeraq","倒下"
"mrubu","軟"
"mrunu","地震"
"mrunun","地震"
"msange","休息"
"msange","休息；躺臥"
"msange","停止；休息"
"msapuh","醫生"
"msbasi","酸"
"msderux","直"
"mseyang","生氣；氣憤；漫罵"
"mseyang","漫罵"
"mshlmadan","異性兄弟姐妹( 含堂、表兄弟姐妹 )"
"msibus","甘甜"
"msiling","問"
"msliko","輕快"
"msluhe","學生"
"msngari","剩下"
"mspatun","四十"
"msqedil","夫妻；配偶"
"msqedil","配偶"
"msriko","輕快"
"msterung","結婚"
"msurung","陰天"
"msuwak","打哈欠"
"msuwan","雨停"
"mswae","分手；再見"
"mswae","分開"
"mswaye","分手；再見"
"mtanah","紅色"
"mtaqi","睡覺"
"mtbasi","酸"
"mtbeno","胖 ( 人 ) ； 粗( 物 )"
"mtengi","飽食"
"mterun kingal","三十一"
"mterun","三十"
"mtgiya","旋轉；轉"
"mtheyaq","玩耍"
"mtilux","燙"
"mtlibu","圍著某物"
"mtlulun","一雙；一對"
"mtswai","兄弟姊妹"
"mttilix","炎熱"
"mttilux","悶熱"
"mudu","柑橘"
"muduh","烤"
"muduh","烤"
"mugi","麥"
"muhing","鼻子"
"mukan","閩南人；平地人；漢人"
"murux","獨自一人；一個人"
"musa","去"
"muudus","活的"
"muure","餓"
"muuwic","累"
"muuxun","暖和；溫的"
"muuyas uyas","唱歌"
"muuyas","讀書"
"muwa","為什麼；如何"
"muxi qnabil","墻邊；山腳下"
"muxi","角落"
"myeeyux","擠"
"n-","屬格標記 ( 各 族用語 )"
"na","他的；尚；語尾助詞；還；[ini~ 尚未] "
"na",""
"nadis","攜帶"
"naka","可能；應該；立即；馬上"
"naka","應該；可能 ( 或許 )；[~ini 不該]"
"naku","我的"
"nami","我們的；我們 ( 排除式 )"
"namu","你們的"
"nanaq","自己 ； [kiya~僅僅這些]"
"nanji","幾點"
"napa","行李"
"naq","自己"
"naqah","不好；壞的"
"narac","右"
"nasi","如果"
"nbahang","據說；聽說"
"nbuyas","肚子"
"ndaan","經驗"
"ndheya","他們的"
"nduyung","脖子"
"nedang","價格"
"neepah mdengu","旱田"
"neepah","田[~mdengu旱田]"
"negul","繩索"
"neluk","門"
"ngalan","拿"
"ngali","使用"
"ngalun","拿"
"nganguc","外面；外頭"
"ngayan","名 字"
"ngiro","香菇"
"ngiyo","貓"
"ngucul","鼻涕"
"ngucun","鼻涕"
"ngungu","尾巴"
"nheya","他的"
"ni","在"
"nii","這個；在"
"nima","誰的"
"ninjin","胡蘿蔔"
"niqal","有；擁有"
"niqan","( 居 ) 住；存在"
"niqan","有"
"niqi","( 居 ) 住；存在"
"niqun","( 居 ) 住；存在"
"nisu"," 你的"
"nita","咱們的"
"nmahan","喝"
"nniqan","居住"
"nniqun","居住"
"ntenan","遇到"
"nteni","遇到"
"ntenun","遇到"
"nunuh","乳房"
"nuqah","苧麻線；生麻紗；麻絲"
"nyahan","來"
"olun","綁住"
"pacing","棉被"
"pada","山羌"
"pae","白米"
"pagang","棉被"
"pahung","膽囊"
"pai","伯母；嬸嬸；舅母"
"pais","敵人"
"pala","布匹；床被"
"palic","翅膀"
"papak","腳"
"parih","鋤頭；開墾"
"paru","大"
"patis","書；信件；[~hido時；點鐘]"
"paye","白米"
"payi","伯母；嬸嬸；舅母"
"pccehaq","互相舔、交配"
"pcequn","項鍊"
"pcequr","項鍊"
"pchepi","讓...舔"
"pciyuk","翻倒"
"pcqirun","使噎到"
"pcudu","下毒"
"pcupux","蟑螂"
"pdahung","[~quwaq嘴唇]"
"pdaus","蜻蜓"
"peeniq","留下"
"peeyah","使...來；從"
"peruq","破掉"
"pexi","壓住"
"pexun","壓制"
"pgerung","折斷"
"pgimax","攪動"
"pgmaxan","混以某物"
"pgriqun","扭轉；駕駛"
